    Updating crates.io index
 Downloading crates ...
  Downloaded alloca v0.4.0
  Downloaded adler2 v2.0.1
  Downloaded affn-derive v0.8.0
  Downloaded cfg-if v1.0.4
  Downloaded aho-corasick v1.1.4
  Downloaded approx v0.5.1
  Downloaded colorchoice v1.0.5
  Downloaded atomic-waker v1.1.2
  Downloaded log v0.4.33
  Downloaded futures-task v0.3.32
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.3
  Downloaded anstyle-query v1.1.5
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.10.4
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.12.1
  Downloaded cfg_aliases v0.2.1
  Downloaded futures-io v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded crypto-common v0.2.2
  Downloaded predicates-tree v1.0.13
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded equivalent v1.0.2
  Downloaded generic-array v0.14.7
  Downloaded ciborium-ll v0.2.2
  Downloaded futures-sink v0.3.32
  Downloaded httpdate v1.0.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded cpufeatures v0.3.0
  Downloaded digest v0.11.3
  Downloaded zerotrie v0.2.4
  Downloaded http-body-util v0.1.3
  Downloaded qtty-derive v0.8.5
  Downloaded anstream v1.0.0
  Downloaded clap_lex v1.1.0
  Downloaded crypto-common v0.1.7
  Downloaded http-body v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded anes v0.1.6
  Downloaded predicates-core v1.0.10
  Downloaded difflib v0.4.0
  Downloaded form_urlencoded v1.2.2
  Downloaded oorandom v11.1.5
  Downloaded paste v1.0.15
  Downloaded predicates v3.1.4
  Downloaded tower-layer v0.3.3
  Downloaded lru-slab v0.1.2
  Downloaded float-cmp v0.10.0
  Downloaded strsim v0.11.1
  Downloaded version_check v0.9.5
  Downloaded anstyle-parse v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded page_size v0.6.0
  Downloaded anstyle v1.0.14
  Downloaded displaydoc v0.2.6
  Downloaded futures-macro v0.3.32
  Downloaded fastrand v2.4.1
  Downloaded futures-core v0.3.32
  Downloaded wait-timeout v0.2.1
  Downloaded potential_utf v0.1.5
  Downloaded zerofrom v0.1.8
  Downloaded assert_cmd v2.2.2
  Downloaded ciborium v0.2.2
  Downloaded clap_derive v4.6.1
  Downloaded pin-project-lite v0.2.17
  Downloaded errno v0.3.14
  Downloaded normalize-line-endings v0.3.0
  Downloaded tower-service v0.3.3
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded csv-core v0.1.13
  Downloaded stable_deref_trait v1.2.1
  Downloaded untrusted v0.9.0
  Downloaded either v1.16.0
  Downloaded hyper-rustls v0.27.9
  Downloaded criterion-plot v0.8.2
  Downloaded chacha20 v0.10.1
  Downloaded try-lock v0.2.5
  Downloaded rustc-hash v2.1.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded litemap v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded yoke-derive v0.8.2
  Downloaded bitflags v2.13.0
  Downloaded bytemuck v1.25.0
  Downloaded digest v0.10.7
  Downloaded keplerian v0.2.1
  Downloaded serde_spanned v1.1.1
  Downloaded sync_wrapper v1.0.2
  Downloaded walkdir v2.5.0
  Downloaded want v0.3.1
  Downloaded getrandom v0.2.17
  Downloaded serde_urlencoded v0.7.1
  Downloaded futures-channel v0.3.32
  Downloaded zeroize v1.9.0
  Downloaded clap v4.6.1
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_properties v2.2.0
  Downloaded rand_pcg v0.10.2
  Downloaded crc32fast v1.5.0
  Downloaded hybrid-array v0.4.13
  Downloaded icu_provider v2.2.0
  Downloaded ipnet v2.12.0
  Downloaded anyhow v1.0.103
  Downloaded bytes v1.12.1
  Downloaded cheby v0.4.0
  Downloaded getrandom v0.4.3
  Downloaded half v2.7.1
  Downloaded same-file v1.0.6
  Downloaded httparse v1.10.1
  Downloaded icu_normalizer v2.2.0
  Downloaded qtty v0.8.5
  Downloaded thiserror-impl v2.0.18
  Downloaded writeable v0.6.3
  Downloaded cc v1.2.65
  Downloaded const-oid v0.10.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded optica v0.2.0
  Downloaded affn v0.8.0
  Downloaded http v1.4.2
  Downloaded base64 v0.22.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded icu_locale_core v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded md-5 v0.10.6
  Downloaded subtle v2.6.1
  Downloaded termtree v0.5.1
  Downloaded synstructure v0.13.2
  Downloaded zerovec v0.11.6
  Downloaded quote v1.0.46
  Downloaded icu_collections v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded once_cell v1.21.4
  Downloaded zerocopy-derive v0.8.52
  Downloaded hyper-util v0.1.20
  Downloaded tokio-macros v2.7.0
  Downloaded rand_core v0.10.1
  Downloaded slab v0.4.12
  Downloaded quinn-udp v0.5.15
  Downloaded sha2 v0.11.0
  Downloaded simd-adler32 v0.3.9
  Downloaded tinystr v0.8.3
  Downloaded tinytemplate v1.2.1
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded criterion v0.8.2
  Downloaded proc-macro2 v1.0.106
  Downloaded tempoch v0.6.5
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded idna v1.1.0
  Downloaded itertools v0.13.0
  Downloaded futures-util v0.3.32
  Downloaded hashbrown v0.17.1
  Downloaded clap_builder v4.6.0
  Downloaded icu_properties_data v2.2.0
  Downloaded libm v0.2.16
  Downloaded hyper v1.10.1
  Downloaded num-traits v0.2.19
  Downloaded unicode-ident v1.0.24
  Downloaded rustls-pki-types v1.15.0
  Downloaded webpki-roots v1.0.8
  Downloaded shlex v2.0.1
  Downloaded tempfile v3.27.0
  Downloaded principia v0.2.1
  Downloaded tokio-rustls v0.26.4
  Downloaded chrono v0.4.45
  Downloaded zerocopy v0.8.52
  Downloaded bstr v1.12.3
  Downloaded thiserror v2.0.18
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded yoke v0.8.3
  Downloaded serde_derive v1.0.228
  Downloaded tinyvec v1.12.0
  Downloaded serde_core v1.0.228
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded libc v0.2.186
  Downloaded quinn v0.11.11
  Downloaded ryu v1.0.23
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.4
  Downloaded tracing-core v0.1.36
  Downloaded miniz_oxide v0.8.9
  Downloaded rustls-webpki v0.103.13
  Downloaded url v2.5.8
  Downloaded safe_arch v1.0.0
  Downloaded tempoch-core v0.6.5
  Downloaded memchr v2.8.2
  Downloaded mio v1.2.1
  Downloaded serde v1.0.228
  Downloaded typenum v1.20.1
  Downloaded rand v0.10.2
  Downloaded csv v1.4.0
  Downloaded qtty-core v0.8.5
  Downloaded tower v0.5.3
  Downloaded tower-http v0.6.11
  Downloaded regex v1.12.4
  Downloaded tokio-util v0.7.18
  Downloaded linux-raw-sys v0.12.1
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.150
  Downloaded wide v1.5.0
  Downloaded quinn-proto v0.11.16
  Downloaded winnow v1.0.3
  Downloaded quick-xml v0.41.0
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.41
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.14
  Downloaded siderust v0.11.0
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded siderust-archive v0.1.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling syn v2.0.118
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
    Checking typenum v1.20.1
   Compiling serde v1.0.228
   Compiling autocfg v1.5.1
    Checking itoa v1.0.18
   Compiling num-traits v0.2.19
    Checking memchr v2.8.2
   Compiling libm v0.2.16
   Compiling serde_derive v1.0.228
   Compiling hybrid-array v0.4.13
   Compiling qtty-derive v0.8.5
   Compiling anyhow v1.0.103
   Compiling shlex v2.0.1
